cookieId,Date,Diameter,Ovality,Cutsize,AlmondArea,BakeMeasure,DefectType,cookietype
1664862,2015-05-11 21:46:08,54.912998,1.161,0.712,128.841995,34.14799881,GoodBiscuit,DelishusNR75
1664863,2015-05-11 21:46:08,55.863998,1.313,0.552,17.4470005,43.02700043,LessAlmond,DelishusNR75
1664864,2015-05-11 21:46:09,55.119999,1.061,1.7640001,53.4160004,38.58000183,LessAlmond,DelishusNR75
1664865,2015-05-11 21:46:09,53.354,0.693,0.739,64.1529999,45.43500137,GoodBiscuit,DelishusNR75
1664866,2015-05-11 21:46:09,55.049,0.74,0.724,115.153,42.20199966,GoodBiscuit,DelishusNR75
1664867,2015-05-11 21:46:09,55.077999,0.652,0.406,78.1110001,37.38600159,GoodBiscuit,DelishusNR75
1664868,2015-05-11 21:46:09,55.562,0.967,1.388,44.4239998,46.59199905,LessAlmond,DelishusNR75
1664869,2015-05-11 21:46:10,54.131001,1.216,0.562,90.7259979,50.35499954,GoodBiscuit,DelishusNR75
1664870,2015-05-11 21:46:10,54.57,1.133,0.578,135.820999,41.05199814,GoodBiscuit,DelishusNR75
1664871,2015-05-11 21:46:10,53.146999,0.436,0.476,119.179001,35.15800095,GoodBiscuit,DelishusNR75
1664872,2015-05-11 21:46:10,54.070999,0.42,1.0140001,84.8209991,36.38100052,GoodBiscuit,DelishusNR75
1664873,2015-05-11 21:46:10,56.199001,1.686,2.7509999,103.611,44.06600189,GoodBiscuit,DelishusNR75
1664874,2015-05-11 21:46:11,55.158001,0.752,0.798,99.8529968,34.90399933,GoodBiscuit,DelishusNR75
1664875,2015-05-11 21:46:11,53.591999,1.003,1.349,81.1969986,42.22800064,GoodBiscuit,DelishusNR75
1664876,2015-05-11 21:46:11,54.044998,0.424,1.097,9.66300011,36.43799973,LessAlmond,DelishusNR75
1664877,2015-05-11 21:46:11,54.688,0.48,0.414,123.070999,42.41999817,GoodBiscuit,DelishusNR75
1664878,2015-05-11 21:46:11,53.856998,0.518,0.565,87.2369995,47.3370018,GoodBiscuit,DelishusNR75
1664879,2015-05-11 21:46:12,54.118,0.389,0.986,53.1469994,40.79800034,LessAlmond,DelishusNR75
1664880,2015-05-11 21:46:12,55.445,0.961,0.35,162.395004,40.16199875,GoodBiscuit,DelishusNR75
1664881,2015-05-11 21:46:12,52.317001,0.903,0.48,85.223999,47.50999832,GoodBiscuit,DelishusNR75
1664882,2015-05-11 21:46:12,54.818001,1.215,0.421,113.810997,41.07400131,GoodBiscuit,DelishusNR75
1664883,2015-05-11 21:46:13,68.336998,17.955,2.4920001,152.865997,42.30899811,Over dia,DelishusNR75
1664884,2015-05-11 21:46:13,55.27,1.568,0.556,42.9469986,36.70999908,LessAlmond,DelishusNR75
1664885,2015-05-11 21:46:13,53.958,0.976,0.455,37.8470001,42.47100067,LessAlmond,DelishusNR75
1664886,2015-05-11 21:46:13,55.240002,0.608,0.461,66.0319977,46.04700089,GoodBiscuit,DelishusNR75
1664887,2015-05-11 21:46:13,53.155998,0.761,0.552,56.2340012,42.37200165,LessAlmond,DelishusNR75
1664888,2015-05-11 21:46:14,54.244999,1.206,0.429,49.7919998,45.84600067,LessAlmond,DelishusNR75
1664889,2015-05-11 21:46:14,54.046001,0.691,0.634,40.5320015,32.47399902,LessAlmond,DelishusNR75
1664890,2015-05-11 21:46:14,54.661999,1.3890001,1.9960001,65.4950027,39.08399963,GoodBiscuit,DelishusNR75
1664891,2015-05-11 21:46:14,54.541,1.501,0.805,87.6389999,39.4659996,GoodBiscuit,DelishusNR75
1664892,2015-05-11 21:46:15,53.245998,0.608,0.592,133.673996,45.98099899,GoodBiscuit,DelishusNR75
1664893,2015-05-11 21:46:15,54.160999,1.3329999,0.749,36.5050011,49.4980011,LessAlmond,DelishusNR75
1664894,2015-05-11 21:46:15,63.037998,12.001,2.668,131.929001,47.6269989,Over dia,DelishusNR75
1664895,2015-05-11 21:46:15,53.396999,0.922,1.464,69.9240036,41.43799973,GoodBiscuit,DelishusNR75
1664896,2015-05-11 21:46:15,54.516998,1.007,0.518,37.1759987,41.49499893,LessAlmond,DelishusNR75
1664897,2015-05-11 21:46:16,53.325001,1.171,0.475,48.9869995,51.76900101,LessAlmond,DelishusNR75
1664898,2015-05-11 21:46:16,53.327,0.894,0.543,43.887001,46.01399994,LessAlmond,DelishusNR75
1664899,2015-05-11 21:46:16,53.901001,0.681,0.617,230.438995,37.57799911,GoodBiscuit,DelishusNR75
1664900,2015-05-11 21:46:16,55.215,1.166,0.776,20.132,38.73099899,LessAlmond,DelishusNR75
1664901,2015-05-11 21:46:16,54.493999,0.192,0.94,35.4319992,31.18199921,LessAlmond,DelishusNR75
1664902,2015-05-11 21:46:17,56.417,0.953,0.534,208.697006,47.91600037,GoodBiscuit,DelishusNR75
1664903,2015-05-11 21:46:17,55.902,0.852,0.441,164.675995,43.93700027,GoodBiscuit,DelishusNR75
1664904,2015-05-11 21:46:17,66.468002,15.548,2.348,41.7389984,53.7519989,Over dia,DelishusNR75
1664905,2015-05-11 21:46:17,54.025002,0.767,1.041,56.7709999,45.90800095,LessAlmond,DelishusNR75
1664906,2015-05-11 21:46:18,54.910999,1.3099999,0.45,31.0030003,49.19900131,LessAlmond,DelishusNR75
1664907,2015-05-11 21:46:18,54.589001,0.878,0.441,101.060997,46.43500137,GoodBiscuit,DelishusNR75
1664908,2015-05-11 21:46:18,53.972,1.2869999,0.494,64.1529999,47.23500061,GoodBiscuit,DelishusNR75
1664909,2015-05-11 21:46:18,52.859001,0.906,1.2,112.602997,39.16199875,GoodBiscuit,DelishusNR75
1664910,2015-05-11 21:46:18,55.386002,0.734,0.639,32.2109985,39.36299896,LessAlmond,DelishusNR75
1664911,2015-05-11 21:46:19,55.099998,1.404,0.395,58.382,48.25400162,LessAlmond,DelishusNR75
1664912,2015-05-11 21:46:19,53.52,0.964,0.378,69.2529984,45.86500168,GoodBiscuit,DelishusNR75
1664913,2015-05-11 21:46:19,54.298,0.75,0.419,54.0870018,42.35499954,LessAlmond,DelishusNR75
1664914,2015-05-11 21:46:19,54.231998,1.36,0.371,95.8259964,48.07699966,GoodBiscuit,DelishusNR75
1664915,2015-05-11 21:46:19,64.957001,13.544,2.4660001,87.3710022,55.61999893,Over dia,DelishusNR75
1664916,2015-05-11 21:46:20,53.387001,0.605,0.407,159.710999,51.68399811,GoodBiscuit,DelishusNR75
1664917,2015-05-11 21:46:20,54.613998,0.819,1.479,65.8970032,52.97499847,GoodBiscuit,DelishusNR75
1664918,2015-05-11 21:46:20,53.199001,1.3200001,0.428,9.52900028,53.68500137,LessAlmond,DelishusNR75
1664919,2015-05-11 21:46:20,54.752998,1.238,0.413,136.358002,37.56900024,GoodBiscuit,DelishusNR75
1664920,2015-05-11 21:46:21,55.080002,1.985,0.499,108.442001,49.18299866,GoodBiscuit,DelishusNR75
1664921,2015-05-11 21:46:21,56.241001,1.385,0.444,145.216003,36.1590004,GoodBiscuit,DelishusNR75
1664922,2015-05-11 21:46:21,55.082001,0.685,1.179,103.475998,37.45000076,GoodBiscuit,DelishusNR75
1664923,2015-05-11 21:46:21,54.103001,0.845,0.507,98.2419968,37.84000015,GoodBiscuit,DelishusNR75
1664924,2015-05-11 21:46:21,54.485001,1.5190001,0.509,38.6529999,54.0870018,LessAlmond,DelishusNR75
1664925,2015-05-11 21:46:22,64.193001,12.736,2.7179999,204.268005,42.17499924,Over dia,DelishusNR75
1664926,2015-05-11 21:46:22,54.702999,1.024,0.505,28.5869999,43.9070015,LessAlmond,DelishusNR75
1664927,2015-05-11 21:46:22,54.439999,1.671,0.347,112.871002,34.92399979,GoodBiscuit,DelishusNR75
1664928,2015-05-11 21:46:22,52.667,0.435,0.617,10.7370005,52.74700165,LessAlmond,DelishusNR75
1664929,2015-05-11 21:46:22,53.851002,1.2309999,0.554,57.3079987,48.96300125,LessAlmond,DelishusNR75
1664930,2015-05-11 21:46:23,55.206001,0.872,0.702,81.0630035,38.99900055,GoodBiscuit,DelishusNR75
1664931,2015-05-11 21:46:23,54.023998,0.849,0.535,82.6740036,42.20600128,GoodBiscuit,DelishusNR75
1664932,2015-05-11 21:46:23,52.705002,1.122,0.438,56.0999985,43.68000031,LessAlmond,DelishusNR75
1664933,2015-05-11 21:46:23,54.235001,1.145,0.458,71.1320038,43.46099854,GoodBiscuit,DelishusNR75
1664934,2015-05-11 21:46:24,55.810001,1.507,0.615,129.378998,40.06200027,GoodBiscuit,DelishusNR75
1664935,2015-05-11 21:46:24,54.042,0.985,0.553,85.4919968,36.89300156,GoodBiscuit,DelishusNR75
1664936,2015-05-11 21:46:24,54.348,1.729,1.585,36.6389999,44.88800049,LessAlmond,DelishusNR75
1664937,2015-05-11 21:46:24,53.334999,1.277,0.425,68.8499985,47.54100037,GoodBiscuit,DelishusNR75
1664938,2015-05-11 21:46:24,53.516998,1.081,0.524,67.9110031,46.6269989,GoodBiscuit,DelishusNR75
1664939,2015-05-11 21:46:25,53.950001,1.523,0.588,18.9239998,46.6629982,LessAlmond,DelishusNR75
1664940,2015-05-11 21:46:25,53.674999,1.1440001,0.602,19.3260002,50.45999908,LessAlmond,DelishusNR75
1664941,2015-05-11 21:46:25,55.075001,0.683,0.673,159.710999,37.97600174,GoodBiscuit,DelishusNR75
1664942,2015-05-11 21:46:25,54.098,0.549,0.467,17.3129997,44.75699997,LessAlmond,DelishusNR75
1664943,2015-05-11 21:46:25,53.681,1.742,0.622,85.4919968,46.25899887,GoodBiscuit,DelishusNR75
1664944,2015-05-11 21:46:26,53.611,0.059,0.417,60.6629982,44.81700134,GoodBiscuit,DelishusNR75
1664945,2015-05-11 21:46:26,54.657001,0.669,0.624,32.612999,43.75799942,LessAlmond,DelishusNR75
1664946,2015-05-11 21:46:26,56.446999,3.73,2.533,86.4319992,39.44599915,GoodBiscuit,DelishusNR75
1664947,2015-05-11 21:46:26,56.450001,0.972,0.367,80.6610031,36.27799988,GoodBiscuit,DelishusNR75
1664948,2015-05-11 21:46:27,54.646,1.666,0.644,52.4760017,40.37599945,LessAlmond,DelishusNR75
1664949,2015-05-11 21:46:27,56.363998,1.036,0.483,161.455002,40.80099869,GoodBiscuit,DelishusNR75
1664950,2015-05-11 21:46:27,54.617001,1.209,0.536,181.184006,35.34000015,GoodBiscuit,DelishusNR75
1664951,2015-05-11 21:46:27,54.421001,0.865,0.457,90.4580002,40.99599838,GoodBiscuit,DelishusNR75
1664952,2015-05-11 21:46:27,54.09,0.751,0.858,91.9339981,36.17499924,GoodBiscuit,DelishusNR75
1664953,2015-05-11 21:46:28,55.277,1.544,0.452,25.3659992,39.81900024,LessAlmond,DelishusNR75
1664954,2015-05-11 21:46:28,53.521999,0.695,0.425,73.0110016,47.00600052,GoodBiscuit,DelishusNR75
1664955,2015-05-11 21:46:28,55.481998,1.1849999,0.664,95.2890015,33.51300049,GoodBiscuit,DelishusNR75
1664956,2015-05-11 21:46:28,55.362999,1.808,0.703,51.2680016,48.58200073,LessAlmond,DelishusNR75
1664957,2015-05-11 21:46:28,52.757,0.443,0.498,45.632,50.1230011,LessAlmond,DelishusNR75
1664958,2015-05-11 21:46:29,55.534,1.013,0.537,51.4029999,45.84500122,LessAlmond,DelishusNR75
1664959,2015-05-11 21:46:29,55.916,1.3710001,0.36,57.5760002,52.12599945,LessAlmond,DelishusNR75
1664960,2015-05-11 21:46:29,55.333,0.361,0.514,23.3530006,54.00500107,LessAlmond,DelishusNR75
1664961,2015-05-11 21:46:29,51.694,1.367,0.406,29.3920002,48.29800034,LessAlmond,DelishusNR75
1664962,2015-05-11 21:46:30,54.597,0.711,0.522,59.4550018,44.50099945,LessAlmond,DelishusNR75
1664963,2015-05-11 21:46:30,49.562,0.614,3.0339999,71.1320038,59.74700165,Under dia,DelishusNR75
1664964,2015-05-11 21:46:30,52.978001,0.599,0.395,227.621002,39.68500137,GoodBiscuit,DelishusNR75
1664965,2015-05-11 21:46:30,54.793999,1.745,0.579,73.0110016,41.51800156,GoodBiscuit,DelishusNR75
1664966,2015-05-11 21:46:30,52.728001,0.501,0.404,18.5209999,49.75799942,LessAlmond,DelishusNR75
1664967,2015-05-11 21:46:31,58.800999,3.9549999,2.2620001,133.404999,36.62099838,Over dia,DelishusNR75
1664968,2015-05-11 21:46:31,55.495998,0.62,0.637,160.382004,34.92399979,GoodBiscuit,DelishusNR75
1664969,2015-05-11 21:46:31,55.636002,1.471,0.78,181.317993,47.69400024,GoodBiscuit,DelishusNR75
1664970,2015-05-11 21:46:31,53.310001,0.762,0.482,79.8550034,43.02199936,GoodBiscuit,DelishusNR75
1664971,2015-05-11 21:46:31,55.101002,0.889,1.024,105.624001,32.70299911,GoodBiscuit,DelishusNR75
1664972,2015-05-11 21:46:32,53.862999,1.396,0.61,129.110992,40.65100098,GoodBiscuit,DelishusNR75
1664973,2015-05-11 21:46:32,54.631001,1.5190001,0.653,27.3789997,36.43700027,LessAlmond,DelishusNR75
1664974,2015-05-11 21:46:32,56.119999,0.969,0.441,156.623993,42.77899933,GoodBiscuit,DelishusNR75
1664975,2015-05-11 21:46:32,52.883999,0.935,0.392,20.9370003,51.34199905,LessAlmond,DelishusNR75
1664976,2015-05-11 21:46:33,55.033001,1.698,0.401,86.9680023,43.70100021,GoodBiscuit,DelishusNR75
1664977,2015-05-11 21:46:33,66.912003,15.473,2.7639999,161.858002,43.92900085,Over dia,DelishusNR75
1664978,2015-05-11 21:46:33,56.333,0.75,0.373,49.7919998,34.45899963,LessAlmond,DelishusNR75
1664979,2015-05-11 21:46:33,55.136002,1.022,0.399,172.996994,50.54899979,GoodBiscuit,DelishusNR75
1664980,2015-05-11 21:46:33,53.706001,1.097,0.711,26.5739994,41.24499893,LessAlmond,DelishusNR75
1664981,2015-05-11 21:46:34,53.018002,0.961,1.1059999,94.2160034,48.96099854,GoodBiscuit,DelishusNR75
1664982,2015-05-11 21:46:34,54.772999,0.51,0.666,136.761002,36.90499878,GoodBiscuit,DelishusNR75
1664983,2015-05-11 21:46:34,52.879002,0.961,0.561,29.3920002,48.85499954,LessAlmond,DelishusNR75
1664984,2015-05-11 21:46:34,54.228001,1.166,0.663,43.7529984,38.56499863,LessAlmond,DelishusNR75
1664985,2015-05-11 21:46:34,55.630001,1.274,0.431,157.563004,36.63399887,GoodBiscuit,DelishusNR75
1664986,2015-05-11 21:46:35,54.365002,0.833,0.698,176.218002,32.71500015,GoodBiscuit,DelishusNR75
1664987,2015-05-11 21:46:35,53.569,1.529,0.453,94.7529984,45.69300079,GoodBiscuit,DelishusNR75
1664988,2015-05-11 21:46:35,63.326,14.392,2.4219999,131.794998,44.86800003,Over dia,DelishusNR75
1664989,2015-05-11 21:46:35,55.011002,0.922,0.473,98.7789993,35.43899918,GoodBiscuit,DelishusNR75
1664990,2015-05-11 21:46:36,53.405998,0.694,0.396,56.637001,39.55599976,LessAlmond,DelishusNR75
1664991,2015-05-11 21:46:36,55.784,1.22,1.135,14.8970003,44.14400101,LessAlmond,DelishusNR75
1664992,2015-05-11 21:46:36,54.539001,0.862,0.46,50.0610008,36.9090004,LessAlmond,DelishusNR75
1664993,2015-05-11 21:46:36,55.242001,0.822,0.762,120.789001,32.66600037,GoodBiscuit,DelishusNR75
1664994,2015-05-11 21:46:36,54.752998,1.51,0.983,3.89199996,52.79800034,LessAlmond,DelishusNR75
1664995,2015-05-11 21:46:37,54.268002,1.239,0.482,84.5530014,40.11100006,GoodBiscuit,DelishusNR75
1664996,2015-05-11 21:46:37,54.429001,1.35,0.452,89.6529999,42.36199951,GoodBiscuit,DelishusNR75
1664997,2015-05-11 21:46:37,54.719002,0.574,0.531,40.2630005,28.59600067,LessAlmond,DelishusNR75
1664998,2015-05-11 21:46:37,67.633003,16.132,2.6989999,50.4630013,44.92900085,Over dia,DelishusNR75
1664999,2015-05-11 21:46:37,54.202,0.792,0.497,48.4500008,37.07899857,LessAlmond,DelishusNR75
1665000,2015-05-11 21:46:38,54.974998,1.3279999,0.731,84.6869965,33.77299881,GoodBiscuit,DelishusNR75
1665001,2015-05-11 21:46:38,54.547001,0.488,0.398,35.5660019,35.73400116,LessAlmond,DelishusNR75
1665002,2015-05-11 21:46:38,54.705002,0.704,0.806,78.1110001,42.74200058,GoodBiscuit,DelishusNR75
1665003,2015-05-11 21:46:38,55.417999,0.7,0.641,149.108002,38.20399857,GoodBiscuit,DelishusNR75
1665004,2015-05-11 21:46:39,55.327999,1.781,0.39,72.2050018,37.0359993,GoodBiscuit,DelishusNR75
1665005,2015-05-11 21:46:39,54.547001,0.614,0.39,55.4290009,28.52099991,LessAlmond,DelishusNR75
1665006,2015-05-11 21:46:39,54.563999,1.3150001,0.42,75.9629974,42.49300003,GoodBiscuit,DelishusNR75
1665007,2015-05-11 21:46:39,54.914001,0.395,1.278,140.384003,22.64800072,GoodBiscuit,DelishusNR75
1665008,2015-05-11 21:46:39,54.235001,0.713,0.614,43.3499985,42.65299988,LessAlmond,DelishusNR75
1665009,2015-05-11 21:46:40,65.230003,14.998,2.5239999,91.9339981,33.30500031,Over dia,DelishusNR75
1665010,2015-05-11 21:46:40,53.764,0.89,0.563,127.5,35.10300064,GoodBiscuit,DelishusNR75
1665011,2015-05-11 21:46:40,55.736,0.648,0.686,99.9869995,32.64599991,GoodBiscuit,DelishusNR75
1665012,2015-05-11 21:46:40,54.651001,1.478,0.487,108.039001,42.73500061,GoodBiscuit,DelishusNR75
1665013,2015-05-11 21:46:40,54.412998,0.575,1.908,44.9609985,39.80899811,LessAlmond,DelishusNR75
1665014,2015-05-11 21:46:41,53.929001,1.227,0.456,77.3050003,42.02700043,GoodBiscuit,DelishusNR75
1665015,2015-05-11 21:46:41,53.646,1.429,0.705,42.9469986,45.87599945,LessAlmond,DelishusNR75
1665016,2015-05-11 21:46:41,53.803001,0.905,0.475,105.624001,45.72900009,GoodBiscuit,DelishusNR75
1665017,2015-05-11 21:46:41,53.896999,0.156,0.876,31.2709999,33.65800095,LessAlmond,DelishusNR75
1665018,2015-05-11 21:46:42,54.355,0.571,0.624,64.2870026,37.74599838,GoodBiscuit,DelishusNR75
1665019,2015-05-11 21:46:42,59.148998,5.9819999,2.053,73.8160019,42.8769989,Over dia,DelishusNR75
1665020,2015-05-11 21:46:42,53.848,1.1390001,0.445,55.9659996,41.02299881,LessAlmond,DelishusNR75
1665021,2015-05-11 21:46:42,54.528999,0.958,0.519,157.832001,40.79700089,GoodBiscuit,DelishusNR75
1665022,2015-05-11 21:46:42,53.820999,0.862,0.745,79.0500031,39.2120018,GoodBiscuit,DelishusNR75
1665023,2015-05-11 21:46:43,54.055,0.422,0.796,43.2159996,42.26100159,LessAlmond,DelishusNR75
1665024,2015-05-11 21:46:43,54.949001,0.629,0.945,53.5499992,36.6570015,LessAlmond,DelishusNR75
1665025,2015-05-11 21:46:43,55.165001,0.687,0.807,108.575996,38.97600174,GoodBiscuit,DelishusNR75
1665026,2015-05-11 21:46:43,54.619999,0.504,0.549,96.7659988,43.24200058,GoodBiscuit,DelishusNR75
1665027,2015-05-11 21:46:43,54.473,0.741,1.3279999,55.6969986,39.79199982,LessAlmond,DelishusNR75
1665028,2015-05-11 21:46:44,54.227001,1.05,0.456,54.7579994,44.375,LessAlmond,DelishusNR75
1665029,2015-05-11 21:46:44,54.777,0.926,1.3430001,97.4369965,40.25099945,GoodBiscuit,DelishusNR75
1665030,2015-05-11 21:46:44,55.432999,0.497,1.954,37.3110008,48.25400162,LessAlmond,DelishusNR75
1665031,2015-05-11 21:46:44,55.037998,0.41,0.755,151.658005,38.5340004,GoodBiscuit,DelishusNR75
1665032,2015-05-11 21:46:45,54.497002,1.465,0.456,59.8580017,32.97000122,LessAlmond,DelishusNR75
1665033,2015-05-11 21:46:45,55.097,0.652,0.561,64.0179977,41.83100128,GoodBiscuit,DelishusNR75
1665034,2015-05-11 21:46:45,55.139,0.496,0.846,177.024002,44.5929985,GoodBiscuit,DelishusNR75
1665035,2015-05-11 21:46:45,54.771999,1.3559999,0.63,51.2680016,44.52600098,LessAlmond,DelishusNR75
1665036,2015-05-11 21:46:45,54.337002,1.602,1.062,100.389,40.82500076,GoodBiscuit,DelishusNR75
1665037,2015-05-11 21:46:46,55.320999,0.769,0.429,149.779007,44.27999878,GoodBiscuit,DelishusNR75
1665038,2015-05-11 21:46:46,54.661999,0.5,0.376,108.174004,47.04899979,GoodBiscuit,DelishusNR75
1665039,2015-05-11 21:46:46,54.722,0.942,0.435,151.792007,45.40800095,GoodBiscuit,DelishusNR75
1665040,2015-05-11 21:46:46,56.382,2.3340001,2.2060001,125.487,39.73799896,GoodBiscuit,DelishusNR75
1665041,2015-05-11 21:46:46,54.768002,0.805,0.879,142.666,42.10200119,GoodBiscuit,DelishusNR75
1665042,2015-05-11 21:46:47,54.986,0.965,1.0599999,155.281998,27.10199928,GoodBiscuit,DelishusNR75
1665043,2015-05-11 21:46:47,54.700001,0.509,0.448,124.413002,36.62900162,GoodBiscuit,DelishusNR75
1665044,2015-05-11 21:46:47,54.116001,1.027,0.807,63.75,44.46699905,GoodBiscuit,DelishusNR75
1665045,2015-05-11 21:46:47,52.383999,1.061,0.634,145.483994,40.04999924,GoodBiscuit,DelishusNR75
1665046,2015-05-11 21:46:48,55.938,0.827,0.858,52.3419991,48.23099899,LessAlmond,DelishusNR75
1665047,2015-05-11 21:46:48,53.991001,0.97,0.572,121.460999,37.49700165,GoodBiscuit,DelishusNR75
1665048,2015-05-11 21:46:48,54.849998,0.225,0.737,92.2030029,44.00899887,GoodBiscuit,DelishusNR75
1665049,2015-05-11 21:46:48,54.737999,1.669,0.576,157.160995,43.11800003,GoodBiscuit,DelishusNR75
1665050,2015-05-11 21:46:48,67.554001,18.943001,2.3710001,89.3840027,36.77399826,Over dia,DelishusNR75
1665051,2015-05-11 21:46:49,54.618999,0.328,1.818,136.223999,29.90399933,GoodBiscuit,DelishusNR75
1665052,2015-05-11 21:46:49,53.560001,1.026,0.488,77.1709976,38.17699814,GoodBiscuit,DelishusNR75
1665053,2015-05-11 21:46:49,54.499001,0.388,0.77,153.134003,33.12400055,GoodBiscuit,DelishusNR75
1665054,2015-05-11 21:46:49,55.338001,0.571,0.947,60.5289993,47.51499939,GoodBiscuit,DelishusNR75
1665055,2015-05-11 21:46:49,54.389999,1.048,0.479,109.515999,44.74100113,GoodBiscuit,DelishusNR75
1665056,2015-05-11 21:46:50,54.391998,0.293,0.613,82.2710037,36.92499924,GoodBiscuit,DelishusNR75
1665057,2015-05-11 21:46:50,54.133999,0.21,0.515,143.067993,35.18299866,GoodBiscuit,DelishusNR75
1665058,2015-05-11 21:46:50,54.512001,1.013,0.412,81.3320007,41.63199997,GoodBiscuit,DelishusNR75
1665059,2015-05-11 21:46:50,54.834,0.339,0.548,80.9290009,48.74399948,GoodBiscuit,DelishusNR75
1665060,2015-05-11 21:46:51,54.908001,0.819,0.803,227.487,45.13000107,GoodBiscuit,DelishusNR75
1665061,2015-05-11 21:46:51,65.410004,13.51,2.4119999,85.4919968,44.51200104,Over dia,DelishusNR75
1665062,2015-05-11 21:46:51,51.474998,0.527,0.615,37.0419998,49.88899994,LessAlmond,DelishusNR75
1665063,2015-05-11 21:46:51,54.838001,0.366,1.098,116.495003,32.79000092,GoodBiscuit,DelishusNR75
1665064,2015-05-11 21:46:51,55.562,0.262,0.477,115.823997,42.92599869,GoodBiscuit,DelishusNR75
1665065,2015-05-11 21:46:52,54.193001,0.758,0.717,25.0970001,41.80400085,LessAlmond,DelishusNR75
1665066,2015-05-11 21:46:52,54.831001,1.619,0.636,98.5110016,38.73799896,GoodBiscuit,DelishusNR75
1665067,2015-05-11 21:46:52,54.407001,0.675,0.398,176.621002,37.86299896,GoodBiscuit,DelishusNR75
1665068,2015-05-11 21:46:52,53.866001,0.504,0.819,107.234001,42.20999908,GoodBiscuit,DelishusNR75
1665069,2015-05-11 21:46:52,54.264999,1.224,0.429,58.5159988,34.80199814,LessAlmond,DelishusNR75
1665070,2015-05-11 21:46:53,54.311001,0.696,0.426,90.7259979,36.80500031,GoodBiscuit,DelishusNR75
1665071,2015-05-11 21:46:53,67.230003,17.320999,2.3670001,170.179001,51.44100189,Over dia,DelishusNR75
1665072,2015-05-11 21:46:53,55.033001,1.335,0.51,179.171005,34.10499954,GoodBiscuit,DelishusNR75
1665073,2015-05-11 21:46:53,55.362,1.045,0.952,122.400002,43.94800186,GoodBiscuit,DelishusNR75
1665074,2015-05-11 21:46:54,54.855999,0.692,0.606,18.6550007,32.50600052,LessAlmond,DelishusNR75
1665075,2015-05-11 21:46:54,52.396,0.66,0.553,159.576004,36.64699936,GoodBiscuit,DelishusNR75
1665076,2015-05-11 21:46:54,54.576,1.007,0.952,157.563004,42.58200073,GoodBiscuit,DelishusNR75
1665077,2015-05-11 21:46:54,55.301998,0.356,0.742,145.483994,40.41899872,GoodBiscuit,DelishusNR75
1665078,2015-05-11 21:46:54,54.328999,0.533,0.5,120.654999,41.27500153,GoodBiscuit,DelishusNR75
1665079,2015-05-11 21:46:55,54.869999,1.105,0.438,38.5180016,38.67599869,LessAlmond,DelishusNR75
1665080,2015-05-11 21:46:55,55.067001,1.138,0.858,167.360992,32.74499893,GoodBiscuit,DelishusNR75
1665081,2015-05-11 21:46:55,54.351002,0.248,0.551,125.621002,34.8390007,GoodBiscuit,DelishusNR75
1665082,2015-05-11 21:46:55,65.366997,13.496,2.622,211.246994,27.94199944,Over dia,DelishusNR75
1665083,2015-05-11 21:46:55,54.339001,0.715,0.467,64.9580002,41.18000031,GoodBiscuit,DelishusNR75
1665084,2015-05-11 21:46:56,54.056,0.444,0.434,79.4530029,38.37200165,GoodBiscuit,DelishusNR75
1665085,2015-05-11 21:46:56,54.317001,0.253,0.604,29.2579994,39.60100174,LessAlmond,DelishusNR75
1665086,2015-05-11 21:46:56,54.542999,1.808,1.365,102.805,45.88000107,GoodBiscuit,DelishusNR75
1665087,2015-05-11 21:46:56,53.830002,0.64,0.571,83.612999,43.74000168,GoodBiscuit,DelishusNR75
1665088,2015-05-11 21:46:57,54.405998,0.212,0.781,139.311005,33.40100098,GoodBiscuit,DelishusNR75
1665089,2015-05-11 21:46:57,54.723,0.447,0.696,58.112999,43.49900055,LessAlmond,DelishusNR75
1665090,2015-05-11 21:46:57,55.915001,0.097,0.633,278.487,29.75300026,GoodBiscuit,DelishusNR75
1665091,2015-05-11 21:46:57,54.855,0.211,0.651,39.3240013,32.82500076,LessAlmond,DelishusNR75
1665092,2015-05-11 21:46:57,61.294998,8.7279997,2.1489999,70.3259964,47.40299988,Over dia,DelishusNR75
1665093,2015-05-11 21:46:58,54.730999,0.335,0.568,162.529007,31.56999969,GoodBiscuit,DelishusNR75
1665094,2015-05-11 21:46:58,54.916,0.476,0.685,142.531998,34.47299957,GoodBiscuit,DelishusNR75
1665095,2015-05-11 21:46:58,53.75,0.723,0.598,49.1209984,38.34799957,LessAlmond,DelishusNR75
1665096,2015-05-11 21:46:58,55.023998,0.65,0.536,119.716003,28.75699997,GoodBiscuit,DelishusNR75
1665097,2015-05-11 21:46:58,55.387001,0.369,0.768,72.6080017,39.74499893,GoodBiscuit,DelishusNR75
1665098,2015-05-11 21:46:59,55.063999,0.824,0.505,80.7949982,35.32400131,GoodBiscuit,DelishusNR75
1665099,2015-05-11 21:46:59,54.584999,0.224,0.746,73.9499969,38.64799881,GoodBiscuit,DelishusNR75
1665100,2015-05-11 21:46:59,54.674,0.064,0.592,90.7259979,43.88600159,GoodBiscuit,DelishusNR75
1665101,2015-05-11 21:46:59,54.997002,1.091,0.497,50.5970001,31.8029995,LessAlmond,DelishusNR75
1665102,2015-05-11 21:47:00,55.014,0.06,0.484,28.3180008,45.2140007,LessAlmond,DelishusNR75
